C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0051051993 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0196       |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.742        |
|    value_loss           | 0.000439     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m917,221/1,000,000 [0m [ [33m0:10:34[0m < [36m0:00:55[0m , [31m1,505 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 224          |
|    time_elapsed         | 634          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0059008654 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0128      |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.74         |
|    value_loss           | 0.000353     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m921,379/1,000,000 [0m [ [33m0:10:37[0m < [36m0:00:53[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -3.08        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 225          |
|    time_elapsed         | 637          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0041217897 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00662     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.744        |
|    value_loss           | 0.000374     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m925,514/1,000,000 [0m [ [33m0:10:40[0m < [36m0:00:50[0m , [31m1,506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 226         |
|    time_elapsed         | 640         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.007569483 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00729    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.741       |
|    value_loss           | 0.000324    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m929,526/1,000,000 [0m [ [33m0:10:42[0m < [36m0:00:47[0m , [31m1,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -3.51       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 227         |
|    time_elapsed         | 642         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.004804321 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00454    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.74        |
|    value_loss           | 0.000439    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m933,725/1,000,000 [0m [ [33m0:10:45[0m < [36m0:00:45[0m , [31m1,505 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -3.54        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 228          |
|    time_elapsed         | 645          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0024713567 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00422     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.738        |
|    value_loss           | 0.00046      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m937,688/1,000,000 [0m [ [33m0:10:48[0m < [36m0:00:42[0m , [31m1,501 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -3.51        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 229          |
|    time_elapsed         | 648          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0059795137 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0199      |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.736        |
|    value_loss           | 0.000419     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m941,917/1,000,000 [0m [ [33m0:10:51[0m < [36m0:00:39[0m , [31m1,503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -3.5         |
| time/                   |              |
