C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
|    loss                 | 13.8        |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.179       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,287/1,000,000 [0m [ [33m0:00:14[0m < [36m0:12:06[0m , [31m1,350 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.008504299 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.935       |
|    explained_variance   | 0.0634      |
|    learning_rate        | 0.0001      |
|    loss                 | 15.6        |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.178       |
|    value_loss           | 9.09        |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,562/1,000,000 [0m [ [33m0:00:18[0m < [36m0:12:03[0m , [31m1,350 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 367       |
|    ep_rew_mean          | 19.1      |
| time/                   |           |
|    fps                  | 1353      |
|    iterations           | 6         |
|    time_elapsed         | 18        |
|    total_timesteps      | 2031616   |
| train/                  |           |
|    approx_kl            | 0.0163305 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.947     |
|    explained_variance   | 0.112     |
|    learning_rate        | 0.0001    |
|    loss                 | 9.35      |
|    n_updates            | 4950      |
|    policy_gradient_loss | -3.68e-05 |
|    std                  | 0.177     |
|    value_loss           | 17.6      |
---------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,655/1,000,000 [0m [ [33m0:00:21[0m < [36m0:12:02[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.011261015 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.966       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.19        |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.176       |
|    value_loss           | 7.53        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,384/1,000,000 [0m [ [33m0:00:24[0m < [36m0:12:05[0m , [31m1,336 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.011270065 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.989       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.9        |
|    n_updates            | 4970        |
|    policy_gradient_loss | 0.000446    |
|    std                  | 0.175       |
|    value_loss           | 14.5        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,783/1,000,000 [0m [ [33m0:00:27[0m < [36m0:12:02[0m , [31m1,336 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.009718747 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.98        |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.174       |
|    value_loss           | 17.8        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,730/1,000,000 [0m [ [33m0:00:30[0m < [36m0:12:09[0m , [31m1,317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.013005676 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.5        |
|    n_updates            | 4990        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.172       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,871/1,000,000 [0m [ [33m0:00:33[0m < [36m0:12:07[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.009361375 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.54        |
