C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | 5           |
|    n_updates            | 14440       |
|    policy_gradient_loss | 0.00978     |
|    std                  | 0.0672      |
|    value_loss           | 5.94        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m905,035/1,000,000 [0m [ [33m0:15:10[0m < [36m0:01:49[0m , [31m874 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 221        |
|    time_elapsed         | 910        |
|    total_timesteps      | 5922816    |
| train/                  |            |
|    approx_kl            | 0.03381908 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.06       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.37       |
|    n_updates            | 14450      |
|    policy_gradient_loss | 0.00932    |
|    std                  | 0.0671     |
|    value_loss           | 4.76       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m909,126/1,000,000 [0m [ [33m0:15:15[0m < [36m0:01:41[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 222         |
|    time_elapsed         | 915         |
|    total_timesteps      | 5926912     |
| train/                  |             |
|    approx_kl            | 0.019275196 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06        |
|    n_updates            | 14460       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0669      |
|    value_loss           | 3.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m913,156/1,000,000 [0m [ [33m0:15:19[0m < [36m0:01:31[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 223         |
|    time_elapsed         | 919         |
|    total_timesteps      | 5931008     |
| train/                  |             |
|    approx_kl            | 0.024229178 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.3         |
|    n_updates            | 14470       |
|    policy_gradient_loss | 0.0088      |
|    std                  | 0.067       |
|    value_loss           | 4.11        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m917,219/1,000,000 [0m [ [33m0:15:23[0m < [36m0:01:27[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 27.2       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 224        |
|    time_elapsed         | 923        |
|    total_timesteps      | 5935104    |
| train/                  |            |
|    approx_kl            | 0.03552559 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.54       |
|    n_updates            | 14480      |
|    policy_gradient_loss | 0.00872    |
|    std                  | 0.0674     |
|    value_loss           | 4.17       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m921,451/1,000,000 [0m [ [33m0:15:28[0m < [36m0:01:26[0m , [31m923 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 225         |
|    time_elapsed         | 928         |
|    total_timesteps      | 5939200     |
| train/                  |             |
|    approx_kl            | 0.028045513 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.87        |
|    n_updates            | 14490       |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.0672      |
|    value_loss           | 4.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m925,414/1,000,000 [0m [ [33m0:15:32[0m < [36m0:01:20[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 226         |
|    time_elapsed         | 932         |
|    total_timesteps      | 5943296     |
| train/                  |             |
|    approx_kl            | 0.039862044 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 14500       |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0673      |
|    value_loss           | 2.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m929,722/1,000,000 [0m [ [33m0:15:37[0m < [36m0:01:15[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 227         |
|    time_elapsed         | 937         |
|    total_timesteps      | 5947392     |
| train/                  |             |
|    approx_kl            | 0.027954414 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.864       |
|    n_updates            | 14510       |
|    policy_gradient_loss | 0.00929     |
