C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m950,050/1,000,000 [0m [ [33m0:12:10[0m < [36m0:00:39[0m , [31m1,314 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 232         |
|    time_elapsed         | 730         |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.006179996 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0104     |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.296       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m954,053/1,000,000 [0m [ [33m0:12:13[0m < [36m0:00:35[0m , [31m1,316 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 233          |
|    time_elapsed         | 733          |
|    total_timesteps      | 2961408      |
| train/                  |              |
|    approx_kl            | 0.0043588793 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0016       |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.294        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m958,284/1,000,000 [0m [ [33m0:12:16[0m < [36m0:00:32[0m , [31m1,309 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 234          |
|    time_elapsed         | 736          |
|    total_timesteps      | 2965504      |
| train/                  |              |
|    approx_kl            | 0.0058481283 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00557     |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.294        |
|    value_loss           | 0.015        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m962,247/1,000,000 [0m [ [33m0:12:19[0m < [36m0:00:29[0m , [31m1,319 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 235          |
|    time_elapsed         | 740          |
|    total_timesteps      | 2969600      |
| train/                  |              |
|    approx_kl            | 0.0069498676 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.111        |
|    n_updates            | 7240         |
|    policy_gradient_loss | 1.56e-05     |
|    std                  | 0.294        |
|    value_loss           | 2.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m966,424/1,000,000 [0m [ [33m0:12:23[0m < [36m0:00:26[0m , [31m1,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 236         |
|    time_elapsed         | 743         |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.007090636 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000567   |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.294       |
|    value_loss           | 0.00886     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m970,674/1,000,000 [0m [ [33m0:12:26[0m < [36m0:00:23[0m , [31m1,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
